,Date,priceUSD
1770,2015/05/22,237.015
1771,2015/05/23,240.003
1772,2015/05/24,239.853
1773,2015/05/25,238.622
1774,2015/05/26,237.372
1775,2015/05/27,237.443
1776,2015/05/28,237.222
1777,2015/05/29,236.889
1778,2015/05/30,234.263
1779,2015/05/31,232.298
1780,2015/06/01,227.302
1781,2015/06/02,224.221
1782,2015/06/03,226.123
1783,2015/06/04,225.462
1784,2015/06/05,224.648
1785,2015/06/06,225.153
1786,2015/06/07,224.866
1787,2015/06/08,226.036
1788,2015/06/09,229.474
1789,2015/06/10,229.253
1790,2015/06/11,229.8
1791,2015/06/12,230.569
1792,2015/06/13,230.832
1793,2015/06/14,233.557
1794,2015/06/15,235.626
1795,2015/06/16,241.816
1796,2015/06/17,250.867
1797,2015/06/18,248.304
1798,2015/06/19,247.452
1799,2015/06/20,243.001
1800,2015/06/21,243.39
1801,2015/06/22,245.632
1802,2015/06/23,245.012
1803,2015/06/24,243.214
1804,2015/06/25,242.511
1805,2015/06/26,242.731
1806,2015/06/27,246.389
1807,2015/06/28,249.74
1808,2015/06/29,252.903
1809,2015/06/30,262.642
1810,2015/07/01,260.055
1811,2015/07/02,257.569
1812,2015/07/03,256.101
1813,2015/07/04,257.741
1814,2015/07/05,264.51
1815,2015/07/06,271.941
1816,2015/07/07,267.655
1817,2015/07/08,268.562
1818,2015/07/09,269.981
1819,2015/07/10,281.268
1820,2015/07/11,291.386
1821,2015/07/12,304.274
1822,2015/07/13,293.763
1823,2015/07/14,290.261
1824,2015/07/15,290.258
1825,2015/07/16,282.262
1826,2015/07/17,277.177
1827,2015/07/18,277.466
1828,2015/07/19,274.834
1829,2015/07/20,276.116
1830,2015/07/21,278.551
1831,2015/07/22,276.546
1832,2015/07/23,277.064
1833,2015/07/24,282.729
1834,2015/07/25,288.564
1835,2015/07/26,290.788
1836,2015/07/27,291.318
1837,2015/07/28,294.087
1838,2015/07/29,290.804
1839,2015/07/30,287.751
1840,2015/07/31,284.668
1841,2015/08/01,280.98
1842,2015/08/02,280.317
1843,2015/08/03,282.591
1844,2015/08/04,283.586
1845,2015/08/05,282.593
1846,2015/08/06,279.109
1847,2015/08/07,278.091
1848,2015/08/08,272.542
1849,2015/08/09,263.326
1850,2015/08/10,264.516
1851,2015/08/11,265.458
1852,2015/08/12,267.668
1853,2015/08/13,264.053
1854,2015/08/14,264.837
1855,2015/08/15,264.722
1856,2015/08/16,258.969
1857,2015/08/17,257.854
1858,2015/08/18,253.79
1859,2015/08/19,231.748
1860,2015/08/20,232.887
1861,2015/08/21,233.452
1862,2015/08/22,229.848
1863,2015/08/23,229.287
1864,2015/08/24,219.892
1865,2015/08/25,213.673
1866,2015/08/26,225.249
1867,2015/08/27,225.623
1868,2015/08/28,227.685
1869,2015/08/29,230.117
1870,2015/08/30,229.659
1871,2015/08/31,228.792
1872,2015/09/01,228.197
1873,2015/09/02,228.016
1874,2015/09/03,227.614
1875,2015/09/04,229.058
1876,2015/09/05,231.934
1877,2015/09/06,239.717
1878,2015/09/07,240.53
1879,2015/09/08,243.394
1880,2015/09/09,240.462
1881,2015/09/10,238.539
1882,2015/09/11,239.916
1883,2015/09/12,238.114
1884,2015/09/13,232.617
1885,2015/09/14,230.218
1886,2015/09/15,230.152
1887,2015/09/16,228.705
1888,2015/09/17,230.686
1889,2015/09/18,233.043
1890,2015/09/19,231.588
1891,2015/09/20,230.94
1892,2015/09/21,228.015
1893,2015/09/22,228.689
1894,2015/09/23,230.404
1895,2015/09/24,232.239
1896,2015/09/25,235.295
1897,2015/09/26,234.051
1898,2015/09/27,233.409
1899,2015/09/28,237.125
1900,2015/09/29,237.937
1901,2015/09/30,236.866
1902,2015/10/01,236.899
1903,2015/10/02,237.726
1904,2015/10/03,238.381
1905,2015/10/04,238.794
1906,2015/10/05,238.724
1907,2015/10/06,243.136
1908,2015/10/07,245.262
1909,2015/10/08,243.701
1910,2015/10/09,243.629
1911,2015/10/10,244.579
1912,2015/10/11,245.811
1913,2015/10/12,246.638
1914,2015/10/13,247.404
1915,2015/10/14,251.284
1916,2015/10/15,254.488
1917,2015/10/16,259.868
1918,2015/10/17,269.135
1919,2015/10/18,266.726
1920,2015/10/19,263.775
1921,2015/10/20,267.214
1922,2015/10/21,268.111
1923,2015/10/22,271.908
1924,2015/10/23,276.61
1925,2015/10/24,279.731
1926,2015/10/25,289.505
1927,2015/10/26,284.408
1928,2015/10/27,292.005
1929,2015/10/28,301.252
1930,2015/10/29,309.563
1931,2015/10/30,324.762
1932,2015/10/31,321.941
1933,2015/11/01,316.359
1934,2015/11/02,335.738
1935,2015/11/03,384.145
1936,2015/11/04,449.287
1937,2015/11/05,401.566
1938,2015/11/06,372.194
1939,2015/11/07,383.625
1940,2015/11/08,382.2
1941,2015/11/09,374.932
1942,2015/11/10,365.764
1943,2015/11/11,315.768
1944,2015/11/12,327.694
1945,2015/11/13,333.683
1946,2015/11/14,333.448
1947,2015/11/15,328.106
1948,2015/11/16,322.131
1949,2015/11/17,334.502
1950,2015/11/18,333.66
1951,2015/11/19,330.832
1952,2015/11/20,319.889
1953,2015/11/21,324.813
1954,2015/11/22,324.123
1955,2015/11/23,322.867
1956,2015/11/24,320.608
1957,2015/11/25,322.364
1958,2015/11/26,342.484
1959,2015/11/27,355.977
1960,2015/11/28,354.843
1961,2015/11/29,360.479
1962,2015/11/30,376.271
1963,2015/12/01,367.19
1964,2015/12/02,355.655
1965,2015/12/03,361.925
1966,2015/12/04,359.977
1967,2015/12/05,374.789
1968,2015/12/06,393.696
1969,2015/12/07,393.935
1970,2015/12/08,395.33
1971,2015/12/09,417.576
1972,2015/12/10,415.562
1973,2015/12/11,432.058
1974,2015/12/12,432.019
1975,2015/12/13,435.76
1976,2015/12/14,441.485
1977,2015/12/15,456.742
1978,2015/12/16,456.521
1979,2015/12/17,455.108
1980,2015/12/18,459.385
1981,2015/12/19,462.587
1982,2015/12/20,453.641
1983,2015/12/21,437.468
1984,2015/12/22,439.047
1985,2015/12/23,440.857
1986,2015/12/24,454.111
1987,2015/12/25,454.511
1988,2015/12/26,428.423
1989,2015/12/27,417.265
1990,2015/12/28,424.113
1991,2015/12/29,425.095
1992,2015/12/30,428.988
1993,2015/12/31,425.418
1994,2016/01/01,432.258
1995,2016/01/02,433.24
1996,2016/01/03,429.271
1997,2016/01/04,431.819
1998,2016/01/05,432.241
1999,2016/01/06,429.829
2000,2016/01/07,447.946
2001,2016/01/08,454.849
2002,2016/01/09,449.909
2003,2016/01/10,444.408
2004,2016/01/11,447.174
2005,2016/01/12,445.538
2006,2016/01/13,428.513
2007,2016/01/14,430.349
2008,2016/01/15,403.973
2009,2016/01/16,371.323
2010,2016/01/17,384.435
2011,2016/01/18,383.0
2012,2016/01/19,383.472
2013,2016/01/20,392.939
2014,2016/01/21,414.174
2015,2016/01/22,393.566
2016,2016/01/23,388.784
2017,2016/01/24,396.316
2018,2016/01/25,396.252
2019,2016/01/26,393.133
2020,2016/01/27,394.257
2021,2016/01/28,383.843
2022,2016/01/29,375.988
2023,2016/01/30,378.256
2024,2016/01/31,377.724
2025,2016/02/01,373.237
2026,2016/02/02,374.287
2027,2016/02/03,372.194
2028,2016/02/04,378.35
2029,2016/02/05,387.86
2030,2016/02/06,377.282
2031,2016/02/07,377.566
2032,2016/02/08,376.95
2033,2016/02/09,374.584
2034,2016/02/10,379.689
2035,2016/02/11,380.995
2036,2016/02/12,382.955
2037,2016/02/13,389.825
2038,2016/02/14,400.002
2039,2016/02/15,404.62
2040,2016/02/16,404.798
2041,2016/02/17,414.783
2042,2016/02/18,420.743
2043,2016/02/19,420.701
2044,2016/02/20,430.082
2045,2016/02/21,438.567
2046,2016/02/22,437.065
2047,2016/02/23,427.514
2048,2016/02/24,421.19
2049,2016/02/25,423.3
2050,2016/02/26,424.262
2051,2016/02/27,432.256
2052,2016/02/28,429.127
2053,2016/02/29,436.765
2054,2016/03/01,434.676
2055,2016/03/02,431.575
2056,2016/03/03,421.323
2057,2016/03/04,419.557
2058,2016/03/05,403.989
2059,2016/03/06,404.42
2060,2016/03/07,409.784
2061,2016/03/08,412.669
2062,2016/03/09,411.941
2063,2016/03/10,413.802
2064,2016/03/11,419.577
2065,2016/03/12,413.346
2066,2016/03/13,412.764
2067,2016/03/14,414.027
2068,2016/03/15,415.778
2069,2016/03/16,415.443
2070,2016/03/17,418.234
2071,2016/03/18,413.077
2072,2016/03/19,407.531
2073,2016/03/20,410.271
2074,2016/03/21,409.752
2075,2016/03/22,415.288
2076,2016/03/23,416.991
2077,2016/03/24,415.821
2078,2016/03/25,415.36
2079,2016/03/26,416.249
2080,2016/03/27,419.438
2081,2016/03/28,423.456
2082,2016/03/29,417.945
2083,2016/03/30,412.853
2084,2016/03/31,414.983
2085,2016/04/01,415.156
2086,2016/04/02,418.138
2087,2016/04/03,417.978
2088,2016/04/04,418.564
2089,2016/04/05,420.973
2090,2016/04/06,421.292
2091,2016/04/07,420.006
2092,2016/04/08,420.314
2093,2016/04/09,416.933
2094,2016/04/10,418.889
2095,2016/04/11,420.07
2096,2016/04/12,423.767
2097,2016/04/13,423.615
2098,2016/04/14,423.23
2099,2016/04/15,426.47
2100,2016/04/16,429.738
2101,2016/04/17,427.826
2102,2016/04/18,427.315
2103,2016/04/19,428.717
2104,2016/04/20,436.562
2105,2016/04/21,443.215
2106,2016/04/22,445.474
2107,2016/04/23,445.852
2108,2016/04/24,452.604
2109,2016/04/25,457.376
2110,2016/04/26,463.109
2111,2016/04/27,458.712
2112,2016/04/28,444.29
2113,2016/04/29,449.257
2114,2016/04/30,451.828
2115,2016/05/01,449.954
2116,2016/05/02,446.236
2117,2016/05/03,446.352
2118,2016/05/04,446.988
2119,2016/05/05,446.657
2120,2016/05/06,451.464
2121,2016/05/07,457.988
2122,2016/05/08,457.595
2123,2016/05/09,458.102
2124,2016/05/10,454.748
2125,2016/05/11,452.584
2126,2016/05/12,451.025
2127,2016/05/13,454.247
2128,2016/05/14,455.025
2129,2016/05/15,455.975
2130,2016/05/16,455.809
2131,2016/05/17,453.459
2132,2016/05/18,453.949
2133,2016/05/19,449.494
2134,2016/05/20,441.529
2135,2016/05/21,442.068
2136,2016/05/22,441.268
2137,2016/05/23,441.669
2138,2016/05/24,445.089
2139,2016/05/25,448.097
2140,2016/05/26,450.845
2141,2016/05/27,472.112
2142,2016/05/28,496.908
2143,2016/05/29,522.366
2144,2016/05/30,533.135
2145,2016/05/31,535.416
2146,2016/06/01,532.201
2147,2016/06/02,534.594
2148,2016/06/03,551.979
2149,2016/06/04,571.159
2150,2016/06/05,573.875
2151,2016/06/06,580.536
2152,2016/06/07,579.599
2153,2016/06/08,574.524
2154,2016/06/09,574.28
2155,2016/06/10,573.047
2156,2016/06/11,579.549
2157,2016/06/12,638.456
2158,2016/06/13,686.885
2159,2016/06/14,685.852
2160,2016/06/15,682.671
2161,2016/06/16,734.99
2162,2016/06/17,744.823
2163,2016/06/18,748.164
2164,2016/06/19,753.295
2165,2016/06/20,747.682
2166,2016/06/21,681.946
2167,2016/06/22,649.939
2168,2016/06/23,588.926
2169,2016/06/24,652.469
2170,2016/06/25,669.287
2171,2016/06/26,640.632
2172,2016/06/27,637.878
2173,2016/06/28,647.563
2174,2016/06/29,633.786
2175,2016/06/30,651.127
2176,2016/07/01,674.251
2177,2016/07/02,683.826
2178,2016/07/03,673.449
2179,2016/07/04,668.624
2180,2016/07/05,669.77
2181,2016/07/06,670.711
2182,2016/07/07,640.923
2183,2016/07/08,644.648
2184,2016/07/09,649.595
2185,2016/07/10,645.327
2186,2016/07/11,646.33
2187,2016/07/12,653.631
2188,2016/07/13,659.574
2189,2016/07/14,655.688
2190,2016/07/15,658.89
2191,2016/07/16,660.703
2192,2016/07/17,667.464
2193,2016/07/18,675.134
2194,2016/07/19,668.951
2195,2016/07/20,667.413
2196,2016/07/21,662.495
2197,2016/07/22,659.521
2198,2016/07/23,653.666
2199,2016/07/24,656.306
2200,2016/07/25,656.119
2201,2016/07/26,651.943
2202,2016/07/27,652.979
2203,2016/07/28,654.826
2204,2016/07/29,655.218
2205,2016/07/30,655.252
2206,2016/07/31,636.085
2207,2016/08/01,620.444
2208,2016/08/02,595.245
2209,2016/08/03,552.184
2210,2016/08/04,572.822
2211,2016/08/05,573.026
2212,2016/08/06,575.443
2213,2016/08/07,589.396
2214,2016/08/08,589.032
2215,2016/08/09,586.113
2216,2016/08/10,589.594
2217,2016/08/11,592.19
2218,2016/08/12,586.987
2219,2016/08/13,586.74
2220,2016/08/14,576.272
2221,2016/08/15,569.003
2222,2016/08/16,571.996
2223,2016/08/17,574.509
2224,2016/08/18,573.871
2225,2016/08/19,574.592
2226,2016/08/20,577.708
2227,2016/08/21,580.948
2228,2016/08/22,582.629
2229,2016/08/23,584.169
2230,2016/08/24,580.74
2231,2016/08/25,575.66
2232,2016/08/26,578.283
2233,2016/08/27,574.184
2234,2016/08/28,572.17
2235,2016/08/29,574.891
2236,2016/08/30,576.744
2237,2016/08/31,574.462
2238,2016/09/01,573.069
2239,2016/09/02,573.174
2240,2016/09/03,579.773
2241,2016/09/04,604.208
2242,2016/09/05,605.63
2243,2016/09/06,606.793
2244,2016/09/07,610.021
2245,2016/09/08,621.285
2246,2016/09/09,622.603
2247,2016/09/10,623.902
2248,2016/09/11,620.306
2249,2016/09/12,607.225
2250,2016/09/13,609.126
2251,2016/09/14,610.447
2252,2016/09/15,609.706
2253,2016/09/16,608.348
2254,2016/09/17,607.443
2255,2016/09/18,607.971
2256,2016/09/19,609.926
2257,2016/09/20,608.701
2258,2016/09/21,597.916
2259,2016/09/22,597.849
2260,2016/09/23,599.46
2261,2016/09/24,603.368
2262,2016/09/25,602.605
2263,2016/09/26,604.645
2264,2016/09/27,605.886
2265,2016/09/28,604.801
2266,2016/09/29,604.65
2267,2016/09/30,604.894
2268,2016/10/01,611.559
2269,2016/10/02,610.758
2270,2016/10/03,610.721
2271,2016/10/04,609.337
2272,2016/10/05,610.478
2273,2016/10/06,611.072
2274,2016/10/07,613.763
2275,2016/10/08,617.237
2276,2016/10/09,616.581
2277,2016/10/10,616.296
2278,2016/10/11,631.621
2279,2016/10/12,637.312
2280,2016/10/13,635.764
2281,2016/10/14,636.521
2282,2016/10/15,639.211
2283,2016/10/16,639.793
2284,2016/10/17,638.715
2285,2016/10/18,637.034
2286,2016/10/19,632.653
2287,2016/10/20,628.962
2288,2016/10/21,631.236
2289,2016/10/22,641.524
2290,2016/10/23,653.664
2291,2016/10/24,650.557
2292,2016/10/25,654.64
2293,2016/10/26,665.07
2294,2016/10/27,682.275
2295,2016/10/28,685.356
2296,2016/10/29,705.335
2297,2016/10/30,704.786
2298,2016/10/31,698.831
2299,2016/11/01,720.121
2300,2016/11/02,724.827
2301,2016/11/03,724.099
2302,2016/11/04,698.792
2303,2016/11/05,702.682
2304,2016/11/06,708.671
2305,2016/11/07,703.872
2306,2016/11/08,705.761
2307,2016/11/09,724.306
2308,2016/11/10,714.235
2309,2016/11/11,714.44
2310,2016/11/12,708.542
2311,2016/11/13,696.136
2312,2016/11/14,701.676
2313,2016/11/15,709.94
2314,2016/11/16,721.652
2315,2016/11/17,742.568
2316,2016/11/18,742.522
2317,2016/11/19,747.646
2318,2016/11/20,740.325
2319,2016/11/21,734.423
2320,2016/11/22,741.868
2321,2016/11/23,742.446
2322,2016/11/24,738.491
2323,2016/11/25,734.983
2324,2016/11/26,734.786
2325,2016/11/27,732.631
2326,2016/11/28,732.658
2327,2016/11/29,732.374
2328,2016/11/30,737.759
2329,2016/12/01,747.59
2330,2016/12/02,767.657
2331,2016/12/03,764.483
2332,2016/12/04,764.011
2333,2016/12/05,754.931
2334,2016/12/06,755.702
2335,2016/12/07,760.565
2336,2016/12/08,766.652
2337,2016/12/09,768.494
2338,2016/12/10,771.991
2339,2016/12/11,767.304
2340,2016/12/12,774.371
2341,2016/12/13,777.648
2342,2016/12/14,776.714
2343,2016/12/15,776.708
2344,2016/12/16,779.035
2345,2016/12/17,786.632
2346,2016/12/18,787.662
2347,2016/12/19,789.416
2348,2016/12/20,789.909
2349,2016/12/21,811.021
2350,2016/12/22,852.382
2351,2016/12/23,894.707
2352,2016/12/24,897.765
2353,2016/12/25,871.821
2354,2016/12/26,896.85
2355,2016/12/27,911.027
2356,2016/12/28,950.293
2357,2016/12/29,965.624
2358,2016/12/30,950.955
2359,2016/12/31,952.778
2360,2017/01/01,970.988
2361,2017/01/02,1010.0
2362,2017/01/03,1017.0
2363,2017/01/04,1075.0
2364,2017/01/05,1045.0
2365,2017/01/06,927.984
2366,2017/01/07,865.388
2367,2017/01/08,908.784
2368,2017/01/09,890.728
2369,2017/01/10,899.089
2370,2017/01/11,843.358
2371,2017/01/12,781.292
2372,2017/01/13,805.197
2373,2017/01/14,825.581
2374,2017/01/15,816.142
2375,2017/01/16,825.861
2376,2017/01/17,873.162
2377,2017/01/18,882.986
2378,2017/01/19,890.236
2379,2017/01/20,892.331
2380,2017/01/21,914.851
2381,2017/01/22,920.879
2382,2017/01/23,918.084
2383,2017/01/24,906.179
2384,2017/01/25,894.156
2385,2017/01/26,903.996
2386,2017/01/27,914.645
2387,2017/01/28,916.865
2388,2017/01/29,915.551
2389,2017/01/30,915.703
2390,2017/01/31,937.573
2391,2017/02/01,969.061
2392,2017/02/02,989.036
2393,2017/02/03,1009.0
2394,2017/02/04,1014.0
2395,2017/02/05,1016.0
2396,2017/02/06,1017.0
2397,2017/02/07,1038.0
2398,2017/02/08,1049.0
2399,2017/02/09,1020.0
2400,2017/02/10,973.244
2401,2017/02/11,1003.0
2402,2017/02/12,999.914
2403,2017/02/13,994.654
2404,2017/02/14,1003.0
2405,2017/02/15,1006.0
2406,2017/02/16,1023.0
2407,2017/02/17,1043.0
2408,2017/02/18,1056.0
2409,2017/02/19,1049.0
2410,2017/02/20,1052.0
2411,2017/02/21,1095.0
2412,2017/02/22,1114.0
2413,2017/02/23,1140.0
2414,2017/02/24,1178.0
2415,2017/02/25,1163.0
2416,2017/02/26,1160.0
2417,2017/02/27,1181.0
2418,2017/02/28,1190.0
2419,2017/03/01,1203.0
2420,2017/03/02,1237.0
2421,2017/03/03,1270.0
2422,2017/03/04,1271.0
2423,2017/03/05,1261.0
2424,2017/03/06,1273.0
2425,2017/03/07,1252.0
2426,2017/03/08,1196.0
2427,2017/03/09,1175.0
2428,2017/03/10,1202.0
2429,2017/03/11,1168.0
2430,2017/03/12,1195.0
2431,2017/03/13,1229.0
2432,2017/03/14,1239.0
2433,2017/03/15,1248.0
2434,2017/03/16,1218.0
2435,2017/03/17,1131.0
2436,2017/03/18,1039.0
2437,2017/03/19,1014.0
2438,2017/03/20,1039.0
2439,2017/03/21,1089.0
2440,2017/03/22,1062.0
2441,2017/03/23,1043.0
2442,2017/03/24,997.754
2443,2017/03/25,934.795
2444,2017/03/26,973.897
2445,2017/03/27,1003.0
2446,2017/03/28,1045.0
2447,2017/03/29,1036.0
2448,2017/03/30,1037.0
2449,2017/03/31,1057.0
2450,2017/04/01,1083.0
2451,2017/04/02,1090.0
2452,2017/04/03,1132.0
2453,2017/04/04,1142.0
2454,2017/04/05,1128.0
2455,2017/04/06,1164.0
2456,2017/04/07,1189.0
2457,2017/04/08,1188.0
2458,2017/04/09,1194.0
2459,2017/04/10,1208.0
2460,2017/04/11,1213.0
2461,2017/04/12,1218.0
2462,2017/04/13,1191.0
2463,2017/04/14,1185.0
2464,2017/04/15,1188.0
2465,2017/04/16,1188.0
2466,2017/04/17,1190.0
2467,2017/04/18,1218.0
2468,2017/04/19,1217.0
2469,2017/04/20,1233.0
2470,2017/04/21,1256.0
2471,2017/04/22,1252.0
2472,2017/04/23,1252.0
2473,2017/04/24,1257.0
2474,2017/04/25,1269.0
2475,2017/04/26,1293.0
2476,2017/04/27,1318.0
2477,2017/04/28,1326.0
2478,2017/04/29,1335.0
2479,2017/04/30,1337.0
2480,2017/05/01,1390.0
2481,2017/05/02,1437.0
2482,2017/05/03,1462.0
2483,2017/05/04,1517.0
2484,2017/05/05,1534.0
2485,2017/05/06,1530.0
2486,2017/05/07,1541.0
2487,2017/05/08,1600.0
2488,2017/05/09,1700.0
2489,2017/05/10,1721.0
2490,2017/05/11,1800.0
2491,2017/05/12,1763.0
2492,2017/05/13,1700.0
2493,2017/05/14,1776.0
2494,2017/05/15,1722.0
2495,2017/05/16,1709.0
2496,2017/05/17,1790.0
2497,2017/05/18,1837.0
2498,2017/05/19,1923.0
2499,2017/05/20,1988.0
2500,2017/05/21,2045.0
2501,2017/05/22,2149.0
2502,2017/05/23,2208.0
2503,2017/05/24,2379.0
2504,2017/05/25,2568.0
2505,2017/05/26,2377.0
2506,2017/05/27,2061.0
2507,2017/05/28,2158.0
2508,2017/05/29,2208.0
2509,2017/05/30,2258.0
2510,2017/05/31,2236.0
2511,2017/06/01,2384.0
2512,2017/06/02,2413.0
2513,2017/06/03,2500.0
2514,2017/06/04,2512.0
2515,2017/06/05,2594.0
2516,2017/06/06,2822.0
2517,2017/06/07,2797.0
2518,2017/06/08,2741.0
2519,2017/06/09,2811.0
2520,2017/06/10,2845.0
2521,2017/06/11,2894.0
2522,2017/06/12,2799.0
2523,2017/06/13,2712.0
2524,2017/06/14,2654.0
2525,2017/06/15,2377.0
2526,2017/06/16,2456.0
2527,2017/06/17,2559.0
2528,2017/06/18,2566.0
2529,2017/06/19,2561.0
2530,2017/06/20,2657.0
2531,2017/06/21,2707.0
2532,2017/06/22,2677.0
2533,2017/06/23,2710.0
2534,2017/06/24,2654.0
2535,2017/06/25,2567.0
2536,2017/06/26,2472.0
2537,2017/06/27,2409.0
2538,2017/06/28,2524.0
2539,2017/06/29,2545.0
2540,2017/06/30,2513.0
2541,2017/07/01,2447.0
2542,2017/07/02,2431.0
2543,2017/07/03,2518.0
2544,2017/07/04,2588.0
2545,2017/07/05,2566.0
2546,2017/07/06,2589.0
2547,2017/07/07,2542.0
2548,2017/07/08,2513.0
2549,2017/07/09,2540.0
2550,2017/07/10,2455.0
2551,2017/07/11,2341.0
2552,2017/07/12,2341.0
2553,2017/07/13,2365.0
2554,2017/07/14,2276.0
2555,2017/07/15,2079.0
2556,2017/07/16,1941.0
2557,2017/07/17,2054.0
2558,2017/07/18,2268.0
2559,2017/07/19,2309.0
2560,2017/07/20,2471.0
2561,2017/07/21,2702.0
2562,2017/07/22,2766.0
2563,2017/07/23,2760.0
2564,2017/07/24,2745.0
2565,2017/07/25,2625.0
2566,2017/07/26,2503.0
2567,2017/07/27,2571.0
2568,2017/07/28,2742.0
2569,2017/07/29,2725.0
2570,2017/07/30,2693.0
2571,2017/07/31,2771.0
2572,2017/08/01,2785.0
2573,2017/08/02,2718.0
2574,2017/08/03,2747.0
2575,2017/08/04,2831.0
2576,2017/08/05,3152.0
2577,2017/08/06,3238.0
2578,2017/08/07,3306.0
2579,2017/08/08,3422.0
2580,2017/08/09,3353.0
2581,2017/08/10,3399.0
2582,2017/08/11,3514.0
2583,2017/08/12,3780.0
2584,2017/08/13,4041.0
2585,2017/08/14,4185.0
2586,2017/08/15,4189.0
2587,2017/08/16,4177.0
2588,2017/08/17,4354.0
2589,2017/08/18,4240.0
2590,2017/08/19,4090.0
2591,2017/08/20,4101.0
2592,2017/08/21,4043.0
2593,2017/08/22,3941.0
2594,2017/08/23,4156.0
2595,2017/08/24,4202.0
2596,2017/08/25,4367.0
2597,2017/08/26,4323.0
2598,2017/08/27,4349.0
2599,2017/08/28,4316.0
2600,2017/08/29,4473.0
2601,2017/08/30,4586.0
