,Date,priceUSD
3452,2019/12/29,7469.0
3453,2019/12/30,7388.0
3454,2019/12/31,7293.0
3455,2020/01/01,7238.0
3456,2020/01/02,7127.0
3457,2020/01/03,7250.0
3458,2020/01/04,7390.0
3459,2020/01/05,7503.0
3460,2020/01/06,7588.0
3461,2020/01/07,7953.0
3462,2020/01/08,8273.0
3463,2020/01/09,7943.0
3464,2020/01/10,7933.0
3465,2020/01/11,8120.0
3466,2020/01/12,8146.0
3467,2020/01/13,8151.0
3468,2020/01/14,8605.0
3469,2020/01/15,8778.0
3470,2020/01/16,8693.0
3471,2020/01/17,8869.0
3472,2020/01/18,8907.0
3473,2020/01/19,8859.0
3474,2020/01/20,8670.0
3475,2020/01/21,8672.0
3476,2020/01/22,8693.0
3477,2020/01/23,8469.0
3478,2020/01/24,8410.0
3479,2020/01/25,8349.0
3480,2020/01/26,8466.0
3481,2020/01/27,8744.0
3482,2020/01/28,9049.0
3483,2020/01/29,9349.0
3484,2020/01/30,9394.0
3485,2020/01/31,9366.0
3486,2020/02/01,9393.0
3487,2020/02/02,9398.0
3488,2020/02/03,9356.0
3489,2020/02/04,9233.0
3490,2020/02/05,9421.0
3491,2020/02/06,9706.0
3492,2020/02/07,9798.0
3493,2020/02/08,9823.0
3494,2020/02/09,10083.0
3495,2020/02/10,9932.0
3496,2020/02/11,9968.0
3497,2020/02/12,10331.0
3498,2020/02/13,10289.0
3499,2020/02/14,10272.0
3500,2020/02/15,10152.0
3501,2020/02/16,9916.0
3502,2020/02/17,9723.0
3503,2020/02/18,9840.0
3504,2020/02/19,10091.0
3505,2020/02/20,9612.0
3506,2020/02/21,9688.0
3507,2020/02/22,9666.0
3508,2020/02/23,9850.0
3509,2020/02/24,9755.0
3510,2020/02/25,9520.0
3511,2020/02/26,9065.0
3512,2020/02/27,8803.0
3513,2020/02/28,8706.0
3514,2020/02/29,8690.0
3515,2020/03/01,8572.0
3516,2020/03/02,8754.0
3517,2020/03/03,8791.0
3518,2020/03/04,8767.0
3519,2020/03/05,9024.0
3520,2020/03/06,9099.0
3521,2020/03/07,9050.0
3522,2020/03/08,8589.0
3523,2020/03/09,7886.0
3524,2020/03/10,7957.0
3525,2020/03/11,7856.0
3526,2020/03/12,6696.0
3527,2020/03/13,5278.0
3528,2020/03/14,5401.0
3529,2020/03/15,5316.0
3530,2020/03/16,5005.0
3531,2020/03/17,5179.0
3532,2020/03/18,5182.0
3533,2020/03/19,5668.0
3534,2020/03/20,6288.0
3535,2020/03/21,6167.0
3536,2020/03/22,6134.0
3537,2020/03/23,6097.0
3538,2020/03/24,6629.0
3539,2020/03/25,6658.0
3540,2020/03/26,6666.0
3541,2020/03/27,6685.0
3542,2020/03/28,6228.0
3543,2020/03/29,6124.0
3544,2020/03/30,6266.0
3545,2020/03/31,6451.0
3546,2020/04/01,6314.0
3547,2020/04/02,6722.0
3548,2020/04/03,6822.0
3549,2020/04/04,6773.0
3550,2020/04/05,6799.0
3551,2020/04/06,7082.0
3552,2020/04/07,7310.0
3553,2020/04/08,7280.0
3554,2020/04/09,7286.0
3555,2020/04/10,6980.0
3556,2020/04/11,6846.0
3557,2020/04/12,6946.0
3558,2020/04/13,6745.0
3559,2020/04/14,6874.0
3560,2020/04/15,6793.0
3561,2020/04/16,6893.0
3562,2020/04/17,7074.0
3563,2020/04/18,7129.0
3564,2020/04/19,7157.0
3565,2020/04/20,7047.0
3566,2020/04/21,6863.0
3567,2020/04/22,6986.0
3568,2020/04/23,7272.0
3569,2020/04/24,7519.0
3570,2020/04/25,7541.0
3571,2020/04/26,7583.0
3572,2020/04/27,7705.0
3573,2020/04/28,7726.0
3574,2020/04/29,8198.0
3575,2020/04/30,8883.0
3576,2020/05/01,8777.0
3577,2020/05/02,8854.0
3578,2020/05/03,8973.0
3579,2020/05/04,8780.0
3580,2020/05/05,8904.0
3581,2020/05/06,9109.0
3582,2020/05/07,9445.0
3583,2020/05/08,9917.0
3584,2020/05/09,9724.0
3585,2020/05/10,8697.0
3586,2020/05/11,8704.0
3587,2020/05/12,8775.0
3588,2020/05/13,9039.0
3589,2020/05/14,9523.0
3590,2020/05/15,9519.0
3591,2020/05/16,9407.0
3592,2020/05/17,9623.0
3593,2020/05/18,9728.0
3594,2020/05/19,9680.0
3595,2020/05/20,9677.0
3596,2020/05/21,9302.0
3597,2020/05/22,9137.0
3598,2020/05/23,9216.0
3599,2020/05/24,9139.0
3600,2020/05/25,8829.0
3601,2020/05/26,8872.0
3602,2020/05/27,9033.0
3603,2020/05/28,9320.0
3604,2020/05/29,9463.0
3605,2020/05/30,9510.0
3606,2020/05/31,9558.0
3607,2020/06/01,9581.0
3608,2020/06/02,9894.0
3609,2020/06/03,9561.0
3610,2020/06/04,9710.0
3611,2020/06/05,9760.0
3612,2020/06/06,9656.0
3613,2020/06/07,9644.0
3614,2020/06/08,9733.0
3615,2020/06/09,9719.0
3616,2020/06/10,9793.0
3617,2020/06/11,9659.0
3618,2020/06/12,9427.0
3619,2020/06/13,9444.0
3620,2020/06/14,9425.0
3621,2020/06/15,9261.0
3622,2020/06/16,9500.0
3623,2020/06/17,9462.0
3624,2020/06/18,9429.0
3625,2020/06/19,9356.0
3626,2020/06/20,9330.0
3627,2020/06/21,9371.0
3628,2020/06/22,9490.0
3629,2020/06/23,9649.0
3630,2020/06/24,9468.0
3631,2020/06/25,9261.0
3632,2020/06/26,9219.0
3633,2020/06/27,9143.0
3634,2020/06/28,9087.0
3635,2020/06/29,9150.0
3636,2020/06/30,9182.0
3637,2020/07/01,9224.0
3638,2020/07/02,9203.0
3639,2020/07/03,9125.0
3640,2020/07/04,9137.0
3641,2020/07/05,9110.0
3642,2020/07/06,9244.0
3643,2020/07/07,9300.0
3644,2020/07/08,9374.0
3645,2020/07/09,9362.0
3646,2020/07/10,9236.0
3647,2020/07/11,9279.0
3648,2020/07/12,9292.0
3649,2020/07/13,9316.0
3650,2020/07/14,9252.0
3651,2020/07/15,9258.0
3652,2020/07/16,9169.0
3653,2020/07/17,9169.0
3654,2020/07/18,9201.0
3655,2020/07/19,9198.0
3656,2020/07/20,9220.0
3657,2020/07/21,9342.0
3658,2020/07/22,9397.0
3659,2020/07/23,9561.0
3660,2020/07/24,9565.0
3661,2020/07/25,9627.0
3662,2020/07/26,9836.0
3663,2020/07/27,10423.0
3664,2020/07/28,10988.0
3665,2020/07/29,11098.0
3666,2020/07/30,11039.0
3667,2020/07/31,11199.0
3668,2020/08/01,11595.0
3669,2020/08/02,11342.0
3670,2020/08/03,11258.0
3671,2020/08/04,11252.0
3672,2020/08/05,11461.0
3673,2020/08/06,11757.0
3674,2020/08/07,11719.0
3675,2020/08/08,11683.0
3676,2020/08/09,11675.0
3677,2020/08/10,11895.0
3678,2020/08/11,11640.0
3679,2020/08/12,11466.0
3680,2020/08/13,11553.0
3681,2020/08/14,11755.0
3682,2020/08/15,11879.0
3683,2020/08/16,11854.0
3684,2020/08/17,12053.0
3685,2020/08/18,12170.0
3686,2020/08/19,11803.0
3687,2020/08/20,11801.0
3688,2020/08/21,11753.0
3689,2020/08/22,11563.0
3690,2020/08/23,11628.0
3691,2020/08/24,11740.0
3692,2020/08/25,11521.0
3693,2020/08/26,11410.0
3694,2020/08/27,11355.0
3695,2020/08/28,11445.0
3696,2020/08/29,11513.0
3697,2020/08/30,11614.0
3698,2020/08/31,11689.0
3699,2020/09/01,11872.0
3700,2020/09/02,11587.0
3701,2020/09/03,11059.0
3702,2020/09/04,10393.0
3703,2020/09/05,10279.0
3704,2020/09/06,10205.0
3705,2020/09/07,10164.0
3706,2020/09/08,10156.0
3707,2020/09/09,10189.0
3708,2020/09/10,10344.0
3709,2020/09/11,10309.0
3710,2020/09/12,10379.0
3711,2020/09/13,10404.0
3712,2020/09/14,10512.0
3713,2020/09/15,10778.0
3714,2020/09/16,10900.0
3715,2020/09/17,10899.0
3716,2020/09/18,10931.0
3717,2020/09/19,11019.0
3718,2020/09/20,10928.0
3719,2020/09/21,10692.0
3720,2020/09/22,10475.0
3721,2020/09/23,10445.0
3722,2020/09/24,10447.0
3723,2020/09/25,10679.0
3724,2020/09/26,10724.0
3725,2020/09/27,10725.0
3726,2020/09/28,10887.0
3727,2020/09/29,10736.0
3728,2020/09/30,10751.0
3729,2020/10/01,10766.0
3730,2020/10/02,10535.0
3731,2020/10/03,10556.0
3732,2020/10/04,10611.0
3733,2020/10/05,10710.0
3734,2020/10/06,10719.0
3735,2020/10/07,10625.0
3736,2020/10/08,10737.0
3737,2020/10/09,10986.0
3738,2020/10/10,11335.0
3739,2020/10/11,11364.0
3740,2020/10/12,11448.0
3741,2020/10/13,11455.0
3742,2020/10/14,11409.0
3743,2020/10/15,11417.0
3744,2020/10/16,11370.0
3745,2020/10/17,11348.0
3746,2020/10/18,11433.0
3747,2020/10/19,11582.0
3748,2020/10/20,11847.0
3749,2020/10/21,12446.0
3750,2020/10/22,12929.0
3751,2020/10/23,12936.0
3752,2020/10/24,13026.0
3753,2020/10/25,13058.0
3754,2020/10/26,13072.0
3755,2020/10/27,13360.0
3756,2020/10/28,13454.0
3757,2020/10/29,13319.0
3758,2020/10/30,13435.0
3759,2020/10/31,13738.0
3760,2020/11/01,13771.0
3761,2020/11/02,13600.0
3762,2020/11/03,13611.0
3763,2020/11/04,13898.0
3764,2020/11/05,14706.0
3765,2020/11/06,15578.0
3766,2020/11/07,15354.0
3767,2020/11/08,15193.0
3768,2020/11/09,15382.0
3769,2020/11/10,15323.0
3770,2020/11/11,15585.0
3771,2020/11/12,15919.0
3772,2020/11/13,16289.0
3773,2020/11/14,16045.0
3774,2020/11/15,16000.0
3775,2020/11/16,16364.0
3776,2020/11/17,17072.0
3777,2020/11/18,17879.0
3778,2020/11/19,17839.0
3779,2020/11/20,18323.0
3780,2020/11/21,18706.0
3781,2020/11/22,18429.0
3782,2020/11/23,18442.0
3783,2020/11/24,18848.0
3784,2020/11/25,19064.0
3785,2020/11/26,17408.0
3786,2020/11/27,16995.0
3787,2020/11/28,17316.0
3788,2020/11/29,17994.0
3789,2020/11/30,18902.0
3790,2020/12/01,19276.0
3791,2020/12/02,18951.0
3792,2020/12/03,19280.0
3793,2020/12/04,19133.0
3794,2020/12/05,19000.0
3795,2020/12/06,19151.0
3796,2020/12/07,19207.0
3797,2020/12/08,18955.0
3798,2020/12/09,18273.0
3799,2020/12/10,18314.0
3800,2020/12/11,17948.0
3801,2020/12/12,18472.0
3802,2020/12/13,19117.0
3803,2020/12/14,19167.0
3804,2020/12/15,19353.0
3805,2020/12/16,20057.0
3806,2020/12/17,22598.0
3807,2020/12/18,22874.0
3808,2020/12/19,23341.0
3809,2020/12/20,23594.0
3810,2020/12/21,23257.0
3811,2020/12/22,23084.0
3812,2020/12/23,23562.0
3813,2020/12/24,23307.0
3814,2020/12/25,24013.0
3815,2020/12/26,25252.0
3816,2020/12/27,27061.0
3817,2020/12/28,26978.0
3818,2020/12/29,26678.0
3819,2020/12/30,28128.0
3820,2020/12/31,28876.0
3821,2021/01/01,29260.0
3822,2021/01/02,30703.0
3823,2021/01/03,33457.0
3824,2021/01/04,31858.0
3825,2021/01/05,32246.0
3826,2021/01/06,34854.0
3827,2021/01/07,38029.0
3828,2021/01/08,39789.0
3829,2021/01/09,40392.0
3830,2021/01/10,39729.0
3831,2021/01/11,34315.0
3832,2021/01/12,34860.0
3833,2021/01/13,34653.0
3834,2021/01/14,38495.0
3835,2021/01/15,37496.0
3836,2021/01/16,36863.0
3837,2021/01/17,35675.0
3838,2021/01/18,36046.0
3839,2021/01/19,36868.0
3840,2021/01/20,35175.0
3841,2021/01/21,32969.0
3842,2021/01/22,31849.0
3843,2021/01/23,32346.0
3844,2021/01/24,32240.0
3845,2021/01/25,33356.0
3846,2021/01/26,32051.0
3847,2021/01/27,31173.0
3848,2021/01/28,31756.0
3849,2021/01/29,35032.0
3850,2021/01/30,34058.0
3851,2021/01/31,33452.0
3852,2021/02/01,33701.0
3853,2021/02/02,34689.0
3854,2021/02/03,36550.0
3855,2021/02/04,37530.0
3856,2021/02/05,37607.0
3857,2021/02/06,39803.0
3858,2021/02/07,38705.0
3859,2021/02/08,40920.0
3860,2021/02/09,46682.0
3861,2021/02/10,45766.0
3862,2021/02/11,46240.0
3863,2021/02/12,47590.0
3864,2021/02/13,47268.0
3865,2021/02/14,48570.0
3866,2021/02/15,47853.0
3867,2021/02/16,48845.0
3868,2021/02/17,50897.0
3869,2021/02/18,51901.0
3870,2021/02/19,53058.0
3871,2021/02/20,56272.0
3872,2021/02/21,57022.0
3873,2021/02/22,54729.0
3874,2021/02/23,48981.0
3875,2021/02/24,49790.0
3876,2021/02/25,49992.0
3877,2021/02/26,46648.0
3878,2021/02/27,47126.0
3879,2021/02/28,44822.0
3880,2021/03/01,47582.0
3881,2021/03/02,48631.0
3882,2021/03/03,50406.0
3883,2021/03/04,49417.0
3884,2021/03/05,47709.0
3885,2021/03/06,48591.0
3886,2021/03/07,50194.0
3887,2021/03/08,50778.0
3888,2021/03/09,53969.0
3889,2021/03/10,55356.0
3890,2021/03/11,56264.0
3891,2021/03/12,56840.0
3892,2021/03/13,58772.0
3893,2021/03/14,60475.0
3894,2021/03/15,57111.0
3895,2021/03/16,55340.0
3896,2021/03/17,56137.0
3897,2021/03/18,58477.0
3898,2021/03/19,58278.0
3899,2021/03/20,58776.0
3900,2021/03/21,57303.0
3901,2021/03/22,56801.0
3902,2021/03/23,54699.0
3903,2021/03/24,55143.0
3904,2021/03/25,52127.0
3905,2021/03/26,53208.0
3906,2021/03/27,55175.0
3907,2021/03/28,55835.0
3908,2021/03/29,56910.0
3909,2021/03/30,58349.0
3910,2021/03/31,58700.0
3911,2021/04/01,58868.0
3912,2021/04/02,59266.0
3913,2021/04/03,58933.0
3914,2021/04/04,57705.0
3915,2021/04/05,58085.0
3916,2021/04/06,58460.0
3917,2021/04/07,56977.0
3918,2021/04/08,57176.0
3919,2021/04/09,58209.0
3920,2021/04/10,59866.0
3921,2021/04/11,59794.0
3922,2021/04/12,60108.0
3923,2021/04/13,62149.0
3924,2021/04/14,63438.0
3925,2021/04/15,62899.0
3926,2021/04/16,61731.0
3927,2021/04/17,61305.0
3928,2021/04/18,56083.0
3929,2021/04/19,56387.0
3930,2021/04/20,55518.0
3931,2021/04/21,55452.0
3932,2021/04/22,53812.0
3933,2021/04/23,49891.0
3934,2021/04/24,50077.0
3935,2021/04/25,49657.0
3936,2021/04/26,53000.0
3937,2021/04/27,54583.0
3938,2021/04/28,54785.0
3939,2021/04/29,53891.0
3940,2021/04/30,55260.0
3941,2021/05/01,57787.0
3942,2021/05/02,56860.0
3943,2021/05/03,57912.0
3944,2021/05/04,55308.0
3945,2021/05/05,55872.0
3946,2021/05/06,56974.0
3947,2021/05/07,56818.0
3948,2021/05/08,58527.0
3949,2021/05/09,57981.0
3950,2021/05/10,57763.0
3951,2021/05/11,55852.0
3952,2021/05/12,55961.0
3953,2021/05/13,49849.0
3954,2021/05/14,50185.0
3955,2021/05/15,48875.0
3956,2021/05/16,47738.0
3957,2021/05/17,44336.0
3958,2021/05/18,44192.0
3959,2021/05/19,39146.0
3960,2021/05/20,39826.0
3961,2021/05/21,39137.0
3962,2021/05/22,37516.0
3963,2021/05/23,35087.0
3964,2021/05/24,37011.0
3965,2021/05/25,38084.0
3966,2021/05/26,39251.0
3967,2021/05/27,38812.0
3968,2021/05/28,36624.0
3969,2021/05/29,35265.0
3970,2021/05/30,35480.0
3971,2021/05/31,36154.0
3972,2021/06/01,36599.0
3973,2021/06/02,37295.0
3974,2021/06/03,38539.0
3975,2021/06/04,37117.0
3976,2021/06/05,36607.0
3977,2021/06/06,35953.0
3978,2021/06/07,35888.0
3979,2021/06/08,32877.0
3980,2021/06/09,34833.0
3981,2021/06/10,36990.0
3982,2021/06/11,36990.0
3983,2021/06/12,35728.0
3984,2021/06/13,36366.0
3985,2021/06/14,39660.0
3986,2021/06/15,40204.0
3987,2021/06/16,39423.0
3988,2021/06/17,38607.0
3989,2021/06/18,37005.0
3990,2021/06/19,35757.0
3991,2021/06/20,35080.0
3992,2021/06/21,33176.0
3993,2021/06/22,32011.0
3994,2021/06/23,33745.0
3995,2021/06/24,33747.0
3996,2021/06/25,33376.0
3997,2021/06/26,31488.0
3998,2021/06/27,33067.0
3999,2021/06/28,34472.0
4000,2021/06/29,35544.0
4001,2021/06/30,34930.0
4002,2021/07/01,33731.0
4003,2021/07/02,33285.0
4004,2021/07/03,34298.0
4005,2021/07/04,35271.0
4006,2021/07/05,34100.0
4007,2021/07/06,34153.0
4008,2021/07/07,34557.0
4009,2021/07/08,32896.0
4010,2021/07/09,33163.0
4011,2021/07/10,33705.0
4012,2021/07/11,33795.0
4013,2021/07/12,33701.0
4014,2021/07/13,32855.0
4015,2021/07/14,32489.0
4016,2021/07/15,32109.0
4017,2021/07/16,31750.0
4018,2021/07/17,31556.0
4019,2021/07/18,31763.0
4020,2021/07/19,31188.0
4021,2021/07/20,29837.0
4022,2021/07/21,31172.0
4023,2021/07/22,32128.0
4024,2021/07/23,32475.0
4025,2021/07/24,33847.0
4026,2021/07/25,34348.0
4027,2021/07/26,38286.0
4028,2021/07/27,37661.0
4029,2021/07/28,39851.0
4030,2021/07/29,39851.0
4031,2021/07/30,39610.0
4032,2021/07/31,41622.0
4033,2021/08/01,41514.0
4034,2021/08/02,39591.0
4035,2021/08/03,38471.0
4036,2021/08/04,38711.0
4037,2021/08/05,39416.0
4038,2021/08/06,41331.0
4039,2021/08/07,43524.0
4040,2021/08/08,44325.0
4041,2021/08/09,44866.0
4042,2021/08/10,45589.0
4043,2021/08/11,46075.0
4044,2021/08/12,44927.0
4045,2021/08/13,46133.0
4046,2021/08/14,47095.0
4047,2021/08/15,46413.0
4048,2021/08/16,46913.0
4049,2021/08/17,45963.0
4050,2021/08/18,45125.0
4051,2021/08/19,45200.0
4052,2021/08/20,47750.0
4053,2021/08/21,49017.0
4054,2021/08/22,48868.0
4055,2021/08/23,49864.0
4056,2021/08/24,48904.0
4057,2021/08/25,48247.0
4058,2021/08/26,47348.0
4059,2021/08/27,47710.0
4060,2021/08/28,48876.0
4061,2021/08/29,48633.0
4062,2021/08/30,48075.0
4063,2021/08/31,47296.0
4064,2021/09/01,47671.0
4065,2021/09/02,49644.0
4066,2021/09/03,49885.0
4067,2021/09/04,50052.0
4068,2021/09/05,50328.0
4069,2021/09/06,51762.0
4070,2021/09/07,49996.0
4071,2021/09/08,46294.0
4072,2021/09/09,46406.0
4073,2021/09/10,45928.0
4074,2021/09/11,45367.0
4075,2021/09/12,45624.0
4076,2021/09/13,44807.0
4077,2021/09/14,46027.0
4078,2021/09/15,47555.0
4079,2021/09/16,47895.0
4080,2021/09/17,47571.0
4081,2021/09/18,48211.0
4082,2021/09/19,47731.0
4083,2021/09/20,44664.0
4084,2021/09/21,42474.0
4085,2021/09/22,42525.0
4086,2021/09/23,44068.0
4087,2021/09/24,43142.0
4088,2021/09/25,42569.0
4089,2021/09/26,42793.0
4090,2021/09/27,43533.0
4091,2021/09/28,41958.0
4092,2021/09/29,41870.0
4093,2021/09/30,43259.0
4094,2021/10/01,45991.0
4095,2021/10/02,47827.0
4096,2021/10/03,48014.0
4097,2021/10/04,48102.0
4098,2021/10/05,49987.0
4099,2021/10/06,52731.0
4100,2021/10/07,54374.0
4101,2021/10/08,54422.0
4102,2021/10/09,54742.0
4103,2021/10/10,55138.0
24,2021/10/11,56648.0
25,2021/10/12,56645.0
26,2021/10/13,56000.0
27,2021/10/14,57661.0
28,2021/10/15,59735.0
29,2021/10/16,61309.0
30,2021/10/17,60859.0
31,2021/10/18,61801.0
32,2021/10/19,62672.0
33,2021/10/20,64842.0
34,2021/10/21,64384.0
35,2021/10/22,62236.0
36,2021/10/23,61072.0
37,2021/10/24,60729.0
38,2021/10/25,62611.0
39,2021/10/26,62362.0
40,2021/10/27,59558.0
41,2021/10/28,60198.0
42,2021/10/29,61532.0
43,2021/10/30,61625.0
44,2021/10/31,61102.0
45,2021/11/01,61287.0
46,2021/11/02,62481.0
47,2021/11/03,62829.0
48,2021/11/04,61830.0
49,2021/11/05,61493.0
50,2021/11/06,60938.0
51,2021/11/07,62105.0
52,2021/11/08,65725.0
53,2021/11/09,67547.0
54,2021/11/10,66810.0
55,2021/11/11,64900.0
56,2021/11/12,64162.0
57,2021/11/13,64030.0
58,2021/11/14,64468.0
59,2021/11/15,65132.0
60,2021/11/16,60894.0
61,2021/11/17,59850.0
62,2021/11/18,59049.0
63,2021/11/19,57169.0
64,2021/11/20,58631.0
65,2021/11/21,59111.0
66,2021/11/22,57360.0
67,2021/11/23,56882.0
68,2021/11/24,56748.0
69,2021/11/25,58177.0
70,2021/11/26,55921.0
71,2021/11/27,54662.0
72,2021/11/28,54581.0
73,2021/11/29,57563.0
74,2021/11/30,57338.0
75,2021/12/01,57373.0
76,2021/12/02,56692.0
77,2021/12/03,55868.0
78,2021/12/04,49075.0
79,2021/12/05,49085.0
80,2021/12/06,48807.0
81,2021/12/07,50984.0
82,2021/12/08,50293.0
83,2021/12/09,49089.0
84,2021/12/10,48247.0
85,2021/12/11,48444.0
86,2021/12/12,49536.0
87,2021/12/13,48237.0
88,2021/12/14,47180.0
89,2021/12/15,48126.0
90,2021/12/16,48590.0
91,2021/12/17,47079.0
92,2021/12/18,46612.0
93,2021/12/19,47192.0
94,2021/12/20,46424.0
95,2021/12/21,48396.0
96,2021/12/22,48978.0
97,2021/12/23,49064.0
98,2021/12/24,51034.0
99,2021/12/25,50830.0
100,2021/12/26,50143.0
101,2021/12/27,51062.0
102,2021/12/28,48887.0
103,2021/12/29,47594.0
104,2021/12/30,47092.0
105,2021/12/31,47298.0
106,2022/01/01,47103.0
107,2022/01/02,47238.0
108,2022/01/03,46829.0
109,2022/01/04,46438.0
110,2022/01/05,45916.0
111,2022/01/06,43100.0
112,2022/01/07,42023.0
113,2022/01/08,41706.0
114,2022/01/09,41902.0
115,2022/01/10,41605.0
116,2022/01/11,42189.0
117,2022/01/12,43175.0
118,2022/01/13,43433.0
119,2022/01/14,42745.0
120,2022/01/15,43128.0
121,2022/01/16,43093.0
122,2022/01/17,42545.0
123,2022/01/18,41930.0
124,2022/01/19,41916.0
125,2022/01/20,42215.0
126,2022/01/21,38697.0
127,2022/01/22,35519.0
128,2022/01/23,35411.0
129,2022/01/24,35098.0
130,2022/01/25,36508.0
131,2022/01/26,37493.0
132,2022/01/27,36352.0
133,2022/01/28,37038.0
134,2022/01/29,37817.0
135,2022/01/30,37953.0
136,2022/01/31,37556.0
137,2022/02/01,38555.0
138,2022/02/02,38061.0
139,2022/02/03,36802.0
140,2022/02/04,38631.0
141,2022/02/05,41523.0
142,2022/02/06,41593.0
143,2022/02/07,43092.0
144,2022/02/08,43854.0
145,2022/02/09,43922.0
146,2022/02/10,44331.0
147,2022/02/11,43185.0
148,2022/02/12,42333.0
149,2022/02/13,42336.0
150,2022/02/14,42232.0
151,2022/02/15,43867.0
152,2022/02/16,43998.0
153,2022/02/17,42666.0
154,2022/02/18,40411.0
155,2022/02/19,40065.0
156,2022/02/20,38767.0
157,2022/02/21,38507.0
158,2022/02/22,37400.0
159,2022/02/23,38221.0
160,2022/02/24,36117.0
161,2022/02/25,38813.0
162,2022/02/26,39217.0
163,2022/02/27,38714.0
164,2022/02/28,39337.0
165,2022/03/01,43632.0
166,2022/03/02,44055.0
167,2022/03/03,43130.0
168,2022/03/04,40909.0
169,2022/03/05,39056.0
170,2022/03/06,38897.0
171,2022/03/07,38233.0
172,2022/03/08,38584.0
173,2022/03/09,41317.0
174,2022/03/10,39547.0
175,2022/03/11,38901.0
176,2022/03/12,38996.0
177,2022/03/13,38776.0
178,2022/03/14,38654.0
179,2022/03/15,38933.0
180,2022/03/16,40098.0
181,2022/03/17,40722.0
182,2022/03/18,40678.0
183,2022/03/19,41493.0
184,2022/03/20,41413.0
185,2022/03/21,41100.0
186,2022/03/22,42431.0
187,2022/03/23,42247.0
188,2022/03/24,43324.0
189,2022/03/25,44274.0
190,2022/03/26,44390.0
191,2022/03/27,44930.0
192,2022/03/28,47302.0
193,2022/03/29,47546.0
194,2022/03/30,47240.0
195,2022/03/31,46673.0
196,2022/04/01,45524.0
197,2022/04/02,46450.0
198,2022/04/03,46321.0
199,2022/04/04,46041.0
200,2022/04/05,46345.0
201,2022/04/06,44634.0
202,2022/04/07,43453.0
203,2022/04/08,43305.0
204,2022/04/09,42453.0
205,2022/04/10,42755.0
206,2022/04/11,41238.0
207,2022/04/12,39931.0
208,2022/04/13,40459.0
209,2022/04/14,40705.0
210,2022/04/15,40226.0
211,2022/04/16,40399.0
212,2022/04/17,40318.0
213,2022/04/18,39660.0
